Subject,Condition,Session,Round,Raw_Arousal,Raw_Valence,Raw_Max_A,Raw_Min_A,Raw_Max_V,Raw_Min_V,Norm_Arousal,Norm_Valence,Norm_Max_A,Norm_Min_A,Norm_Max_V,Norm_Min_V,Move_Type,Delta_User,Delta_Agent,Agent Utility
S038,FC,1,11,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.325,-0.525,0.375
S038,FC,1,12,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.5,0.5,0.875
S038,FC,1,13,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.425,-0.4,0.475
S038,FC,1,14,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.425,0.4,0.875
S038,FC,1,15,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.4,-0.45,0.425
S038,FC,1,16,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.1749999999999999,0.35,0.775
S038,FC,1,17,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.15,-0.325,0.45
S038,FC,1,18,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.125,0.325,0.775
S038,FC,1,19,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.0749999999999999,-0.05,0.725
S038,FC,1,20,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Fortunate,0.0749999999999999,0.025,0.75
S038,CL,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.5
S038,CL,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Concession,-0.4999999999999999,0.375,0.875
S038,CL,2,3,-0.1803549826145172,-0.1519236117601394,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0289932182286011,-0.2814230564155465,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.375,-0.5,0.375
S038,CL,2,4,-0.1803549826145172,-0.1519236117601394,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0289932182286011,-0.2814230564155465,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.2249999999999999,0.475,0.85
S038,CL,2,5,-0.1286902278661728,-0.1692924350500106,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1248798075212029,-0.0726874365889092,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1999999999999999,-0.15,0.7
S038,CL,2,6,-0.1286902278661728,-0.1692924350500106,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1248798075212029,-0.0726874365889092,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.1999999999999998,0.125,0.825
S038,CL,2,7,-0.1134849116206169,-0.1349127292633056,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1445102004751486,-0.0343096313930364,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.2749999999999998,-0.4249999999999999,0.4
S038,CL,2,8,-0.1134849116206169,-0.1349127292633056,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1445102004751486,-0.0343096313930364,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.5499999999999999,0.475,0.875
S038,CL,2,9,0.0266184695065021,0.0263144057244062,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3253867032250079,0.1456669983441465,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.425,-0.1999999999999999,0.675
S038,CL,2,10,0.0266184695065021,0.0263144057244062,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3253867032250079,0.1456669983441465,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.3,0.1999999999999999,0.875
S038,CL,2,11,-0.069378413259983,-0.0677426159381866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2014526461736958,0.0406718574006517,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.3500000000000001,-0.475,0.4
S038,CL,2,12,-0.069378413259983,-0.0677426159381866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2014526461736958,0.0406718574006517,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.15,0.4499999999999999,0.85
S038,CL,2,13,-0.0422205366194248,-0.0457414761185646,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2365140537524273,0.0652315631562236,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.0499999999999999,-0.0999999999999999,0.75
S038,CL,2,14,-0.0422205366194248,-0.0457414761185646,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2365140537524273,0.0652315631562236,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.0999999999999999,0.05,0.8
S038,CL,2,15,-0.0488696582615375,-0.0445444919168949,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2279298935465252,0.0665677475552182,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1999999999999999,-0.15,0.65
S038,CL,2,16,-0.0488696582615375,-0.0445444919168949,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2279298935465252,0.0665677475552182,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.2249999999999998,0.125,0.775
S038,CL,2,17,-0.0247164331376552,-0.0228853970766067,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2591122308705189,0.090745631090829,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.2249999999999998,-0.25,0.525
S038,CL,2,18,-0.0247164331376552,-0.0228853970766067,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2591122308705189,0.090745631090829,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.1749999999999999,0.275,0.8
S038,CL,2,19,-0.08867197483778,-0.0842030867934227,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.176544239854689,0.0222971584479083,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1749999999999999,-0.275,0.525
S038,CL,2,20,-0.08867197483778,-0.0842030867934227,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.176544239854689,0.0222971584479083,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.2249999999999998,0.25,0.775
S038,CL,2,21,0.0514484196901321,0.0560268610715866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3574427072738559,0.1788347872216802,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1499999999999999,-0.2,0.575
S038,CL,2,22,0.0514484196901321,0.0560268610715866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3574427072738559,0.1788347872216802,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.3,0.25,0.825
S038,CL,2,23,-0.0287910141050815,-0.029701855033636,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2538518584967035,0.0831364706976678,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.375,-0.125,0.7
S038,CL,2,24,-0.0287910141050815,-0.029701855033636,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2538518584967035,0.0831364706976678,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.0999999999999999,0.05,0.75
S038,CL,2,25,-0.0923982560634613,-0.0691960901021957,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1717335299992848,0.0390493551992179,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1499999999999999,-0.1999999999999999,0.55
S038,CL,2,26,-0.0923982560634613,-0.0691960901021957,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1717335299992848,0.0390493551992179,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.3249999999999998,0.1749999999999999,0.725
S038,CL,2,27,-0.0134176174178719,-0.0171152986586093,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2736992469451362,0.097186748255146,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.2499999999999999,-0.125,0.6
S038,CL,2,28,-0.0134176174178719,-0.0171152986586093,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2736992469451362,0.097186748255146,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.0749999999999999,0.15,0.75
S038,CL,2,29,-0.0154834389686584,-0.0215229652822017,0.8167500000000001,-1.0,0.8167500000000001,-1.0,0.0838217267442866,0.0771730119364779,0.8167500000000001,-1.0,0.8167500000000001,-1.0,Selfish,0.1499999999999999,-0.1999999999999999,0.55
S038,CL,2,30,-0.0154834389686584,-0.0215229652822017,0.8167500000000001,-1.0,0.8167500000000001,-1.0,0.0838217267442866,0.0771730119364779,0.8167500000000001,-1.0,0.8167500000000001,-1.0,Concession,-0.0499999999999999,0.1499999999999999,0.7
S038,FC,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.5
S038,FC,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Concession,-0.6249999999999999,0.375,0.875
S038,FC,1,3,-0.1718193739652633,-0.2164712846279144,0.2645898759365082,-0.8687605261802673,0.7824912071228027,-0.681043803691864,-0.1718193739652633,-0.2164712846279144,0.2645898759365082,-0.8687605261802673,0.7824912071228027,-0.681043803691864,Selfish,0.5,-0.5,0.375
S038,FC,1,4,-0.1718193739652633,-0.2164712846279144,0.2645898759365082,-0.8687605261802673,0.7824912071228027,-0.681043803691864,-0.1718193739652633,-0.2164712846279144,0.2645898759365082,-0.8687605261802673,0.7824912071228027,-0.681043803691864,Concession,-0.2249999999999999,0.475,0.85
S038,FC,1,5,-0.2228646278381347,-0.1597103923559188,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.2228646278381347,-0.1597103923559188,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.1750000000000001,-0.5,0.35
S038,FC,1,6,-0.2228646278381347,-0.1597103923559188,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.2228646278381347,-0.1597103923559188,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.3250000000000002,0.525,0.875
S038,FC,1,7,0.0152890002354979,0.1039822176098823,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0152890002354979,0.1039822176098823,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.3249999999999999,-0.425,0.45
S038,FC,1,8,0.0152890002354979,0.1039822176098823,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0152890002354979,0.1039822176098823,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.3999999999999999,0.475,0.925
S038,FC,1,9,0.0319656990468502,0.0379998981952667,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0319656990468502,0.0379998981952667,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.25,-0.5750000000000001,0.35
S038,FC,1,10,0.0319656990468502,0.0379998981952667,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0319656990468502,0.0379998981952667,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.1250000000000001,0.55,0.9
S038,FC,1,11,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.325,-0.525,0.375
S038,FC,1,12,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0426919981837272,0.0905798971652984,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.5,0.5,0.875
S038,FC,1,13,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.425,-0.4,0.475
S038,FC,1,14,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0056516481563448,0.2289811223745346,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.425,0.4,0.875
S038,FC,1,15,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.4,-0.45,0.425
S038,FC,1,16,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0563288033008575,-0.0781423971056938,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.1749999999999999,0.35,0.775
S038,FC,1,17,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.15,-0.325,0.45
S038,FC,1,18,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0957345440983772,0.0133758997544646,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.125,0.325,0.775
S038,FC,1,19,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.0749999999999999,-0.05,0.725
S038,FC,1,20,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,0.0608154945075511,-0.063368022441864,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Fortunate,0.0749999999999999,0.025,0.75
S038,CL,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.5
S038,CL,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Concession,-0.4999999999999999,0.375,0.875
S038,CL,2,3,-0.1803549826145172,-0.1519236117601394,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0289932182286011,-0.2814230564155465,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Selfish,0.375,-0.5,0.375
S038,CL,2,4,-0.1803549826145172,-0.1519236117601394,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,-0.0289932182286011,-0.2814230564155465,0.5491606593132019,-0.8687605261802673,0.7916452288627625,-0.681043803691864,Concession,-0.2249999999999999,0.475,0.85
S038,CL,2,5,-0.1286902278661728,-0.1692924350500106,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1248798075212029,-0.0726874365889092,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1999999999999999,-0.15,0.7
S038,CL,2,6,-0.1286902278661728,-0.1692924350500106,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1248798075212029,-0.0726874365889092,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.1999999999999998,0.125,0.825
S038,CL,2,7,-0.1134849116206169,-0.1349127292633056,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1445102004751486,-0.0343096313930364,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.2749999999999998,-0.4249999999999999,0.4
S038,CL,2,8,-0.1134849116206169,-0.1349127292633056,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.1445102004751486,-0.0343096313930364,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.5499999999999999,0.475,0.875
S038,CL,2,9,0.0266184695065021,0.0263144057244062,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3253867032250079,0.1456669983441465,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.425,-0.1999999999999999,0.675
S038,CL,2,10,0.0266184695065021,0.0263144057244062,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3253867032250079,0.1456669983441465,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.3,0.1999999999999999,0.875
S038,CL,2,11,-0.069378413259983,-0.0677426159381866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2014526461736958,0.0406718574006517,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.3500000000000001,-0.475,0.4
S038,CL,2,12,-0.069378413259983,-0.0677426159381866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2014526461736958,0.0406718574006517,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.15,0.4499999999999999,0.85
S038,CL,2,13,-0.0422205366194248,-0.0457414761185646,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2365140537524273,0.0652315631562236,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.0499999999999999,-0.0999999999999999,0.75
S038,CL,2,14,-0.0422205366194248,-0.0457414761185646,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2365140537524273,0.0652315631562236,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.0999999999999999,0.05,0.8
S038,CL,2,15,-0.0488696582615375,-0.0445444919168949,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2279298935465252,0.0665677475552182,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1999999999999999,-0.15,0.65
S038,CL,2,16,-0.0488696582615375,-0.0445444919168949,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2279298935465252,0.0665677475552182,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.2249999999999998,0.125,0.775
S038,CL,2,17,-0.0247164331376552,-0.0228853970766067,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2591122308705189,0.090745631090829,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.2249999999999998,-0.25,0.525
S038,CL,2,18,-0.0247164331376552,-0.0228853970766067,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2591122308705189,0.090745631090829,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.1749999999999999,0.275,0.8
S038,CL,2,19,-0.08867197483778,-0.0842030867934227,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.176544239854689,0.0222971584479083,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1749999999999999,-0.275,0.525
S038,CL,2,20,-0.08867197483778,-0.0842030867934227,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.176544239854689,0.0222971584479083,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.2249999999999998,0.25,0.775
S038,CL,2,21,0.0514484196901321,0.0560268610715866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3574427072738559,0.1788347872216802,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.1499999999999999,-0.2,0.575
S038,CL,2,22,0.0514484196901321,0.0560268610715866,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.3574427072738559,0.1788347872216802,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.3,0.25,0.825
S038,CL,2,23,-0.0287910141050815,-0.029701855033636,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2538518584967035,0.0831364706976678,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Selfish,0.375,-0.125,0.7
S038,CL,2,24,-0.0287910141050815,-0.029701855033636,0.5491606593132019,-1.0,0.7916452288627625,-1.0,0.2538518584967035,0.0831364706976678,0.5491606593132019,-1.0,0.7916452288627625,-1.0,Concession,-0.0999999999999999,0.05,0.75
